time,REWS
0.000000,15.718397
0.250000,15.735448
0.500000,15.718725
0.750000,15.709632
1.000000,15.707618
1.250000,15.778684
1.500000,15.858007
1.750000,15.883151
2.000000,15.979434
2.250000,16.007603
2.500000,16.060340
2.750000,16.111452
3.000000,16.155910
3.250000,16.225061
3.500000,16.288637
3.750000,16.397943
4.000000,16.426505
4.250000,16.485985
4.500000,16.598089
4.750000,16.647847
5.000000,16.724107
5.250000,16.837188
5.500000,16.915477
5.750000,16.904294
6.000000,16.924559
6.250000,17.030206
6.500000,17.074189
6.750000,17.083000
7.000000,17.041113
7.250000,16.978661
7.500000,16.966415
7.750000,16.908443
8.000000,16.855472
8.250000,16.787525
8.500000,16.788004
8.750000,16.740268
9.000000,16.591270
9.250000,16.490213
9.500000,16.471461
9.750000,16.498133
10.000000,16.517292
10.250000,16.518250
10.500000,16.484322
10.750000,16.485238
11.000000,16.505770
11.250000,16.468263
11.500000,16.448489
11.750000,16.536433
12.000000,16.547649
12.250000,16.590339
12.500000,16.614974
12.750000,16.640877
13.000000,16.661413
13.250000,16.719732
13.500000,16.747113
13.750000,16.815773
14.000000,16.837542
14.250000,16.885071
14.500000,16.921624
14.750000,16.929141
15.000000,16.926441
15.250000,16.926320
15.500000,16.981953
15.750000,17.021977
16.000000,17.137796
16.250000,17.232849
16.500000,17.283025
16.750000,17.341593
17.000000,17.425848
17.250000,17.482142
17.500000,17.543244
17.750000,17.586496
18.000000,17.608457
18.250000,17.677547
18.500000,17.766299
18.750000,17.837531
19.000000,17.947331
19.250000,18.051198
19.500000,18.055777
19.750000,18.109547
20.000000,18.155971
20.250000,18.194761
20.500000,18.237435
20.750000,18.287087
21.000000,18.300193
21.250000,18.331308
21.500000,18.379365
21.750000,18.409902
22.000000,18.380519
22.250000,18.402276
22.500000,18.374986
22.750000,18.314498
23.000000,18.292605
23.250000,18.276346
23.500000,18.294404
23.750000,18.293235
24.000000,18.209149
24.250000,18.200210
24.500000,18.229560
24.750000,18.205057
25.000000,18.179626
25.250000,18.236228
25.500000,18.278330
25.750000,18.257707
26.000000,18.253087
26.250000,18.301739
26.500000,18.300072
26.750000,18.277741
27.000000,18.277515
27.250000,18.296818
27.500000,18.267830
27.750000,18.216881
28.000000,18.196281
28.250000,18.170061
28.500000,18.077625
28.750000,18.054200
29.000000,18.026042
29.250000,18.039650
29.500000,18.079779
29.750000,18.109430
30.000000,18.061913
30.250000,17.976213
30.500000,18.054200
30.750000,18.046333
31.000000,17.960331
31.250000,17.851022
31.500000,17.763070
31.750000,17.738846
32.000000,17.712788
32.250000,17.660670
32.500000,17.670657
32.750000,17.691891
33.000000,17.735240
33.250000,17.737537
33.500000,17.739966
33.750000,17.694855
34.000000,17.676299
34.250000,17.657317
34.500000,17.630057
34.750000,17.671264
35.000000,17.671939
35.250000,17.677140
35.500000,17.707448
35.750000,17.718125
36.000000,17.680191
36.250000,17.669461
36.500000,17.662544
36.750000,17.636615
37.000000,17.597214
37.250000,17.623619
37.500000,17.605779
37.750000,17.629118
38.000000,17.674828
38.250000,17.698287
38.500000,17.685215
38.750000,17.741139
39.000000,17.757779
39.250000,17.699230
39.500000,17.674097
39.750000,17.628748
40.000000,17.582011
40.250000,17.551836
40.500000,17.440836
40.750000,17.342777
41.000000,17.269757
41.250000,17.288920
41.500000,17.231250
41.750000,17.212034
42.000000,17.169461
42.250000,17.086658
42.500000,17.094582
42.750000,17.058538
43.000000,17.012695
43.250000,16.975070
43.500000,17.016663
43.750000,16.971046
44.000000,16.978235
44.250000,16.941493
44.500000,16.895518
44.750000,16.892761
45.000000,16.846500
45.250000,16.795980
45.500000,16.760634
45.750000,16.718634
46.000000,16.698298
46.250000,16.695639
46.500000,16.677683
46.750000,16.644947
47.000000,16.583807
47.250000,16.552224
47.500000,16.516862
47.750000,16.463869
48.000000,16.361197
48.250000,16.330067
48.500000,16.304210
48.750000,16.270345
49.000000,16.287574
49.250000,16.269527
49.500000,16.330829
49.750000,16.308973
50.000000,16.360352
50.250000,16.433173
50.500000,16.538673
50.750000,16.535837
51.000000,16.552382
51.250000,16.540419
51.500000,16.623457
51.750000,16.693320
52.000000,16.721723
52.250000,16.703537
52.500000,16.638659
52.750000,16.602061
53.000000,16.539789
53.250000,16.582370
53.500000,16.595853
53.750000,16.591881
54.000000,16.560948
54.250000,16.616649
54.500000,16.648718
54.750000,16.663468
55.000000,16.688485
55.250000,16.697272
55.500000,16.727705
55.750000,16.833066
56.000000,16.907519
56.250000,16.950378
56.500000,16.980630
56.750000,17.079405
57.000000,17.071149
57.250000,17.109212
57.500000,17.148805
57.750000,17.175688
58.000000,17.205253
58.250000,17.319530
58.500000,17.358029
58.750000,17.351022
59.000000,17.386278
59.250000,17.418177
59.500000,17.497145
59.750000,17.584086
60.000000,17.542878
60.250000,17.629781
60.500000,17.750881
60.750000,17.812801
61.000000,17.866508
61.250000,17.997737
61.500000,18.078632
61.750000,18.125746
62.000000,18.181511
62.250000,18.249142
62.500000,18.348634
62.750000,18.499114
63.000000,18.599722
